id,y
8495,11.08958452
8496,7.810553748
8497,12.18458111
8498,6.009017817
8499,2.471478298
8500,3.882535386
8501,9.040884693
8502,25.48997331
8503,7.906828953
8504,8.221997085
8505,9.757376461
8506,12.08474156
8507,22.09269319
8508,3.919080774
8509,10.21120028
8510,6.394668033
8511,18.355587
8512,8.927006586
8513,10.82092082
8514,6.896133291
8515,2.741482438
8516,14.63897266
8517,5.969135198
8518,4.11956511
8519,5.119686015
8520,5.260193196
8521,6.042657488
8522,17.00250058
8523,9.428387358
8524,3.85217514
8525,3.633134486
8526,2.894784435
8527,3.988127236
8528,6.555068123
8529,4.041532733
8530,5.036179343
8531,8.599913963
8532,2.332322206
8533,11.43007884
8534,13.53482472
8535,34.07490169
8536,6.559431291
8537,2.823963236
8538,7.071459493
8539,7.636808202
8540,5.378630232
8541,5.949814692
8542,9.121854652
8543,10.91483839
8544,9.174674805
8545,4.973908319
8546,7.270146381
8547,2.485920615
8548,8.146056865
8549,13.66236646
8550,2.895311061
8551,5.193741723
8552,12.06668416
8553,4.652409873
8554,9.700549546
8555,2.981212161
8556,5.315965959
8557,12.70461723
8558,1.561506968
8559,13.72732813
8560,6.560362965
8561,6.928424367
8562,3.265628691
8563,2.888650854
8564,1.914249542
8565,3.202555991
8566,8.33501056
8567,7.888152392
8568,5.362234472
8569,4.911463943
8570,36.86314538
8571,6.245683006
8572,7.355908492
8573,9.400510492
8574,8.150369448
8575,14.86085506
8576,7.858746658
8577,4.525085017
8578,15.56039091
8579,9.37728404
8580,6.014971941
8581,6.466952773
8582,18.73322924
8583,17.98465476
8584,5.00353177
8585,13.93380976
8586,10.94972828
8587,10.33398129
8588,3.994992636
8589,5.863034029
8590,2.43902584
8591,6.49355169
8592,7.453710657
8593,8.927062247
8594,21.77764178
8595,3.927862937
8596,3.616132479
8597,7.123367979
8598,2.786208648
8599,5.684918974
8600,8.381675104
8601,4.355923825
8602,20.48215256
8603,9.069114851
8604,2.624675957
8605,8.511829603
8606,6.936067781
8607,31.15869238
8608,5.842027215
8609,7.121696559
8610,1.518010092
8611,2.281295176
8612,5.40111712
8613,5.637478194
8614,25.56994854
8615,5.761611333
8616,4.98499519
8617,2.97908741
8618,3.473580123
8619,4.227210814
8620,3.6271483
8621,8.96040652
8622,5.870562595
8623,6.48530858
8624,6.854504355
8625,3.121804815
8626,13.14141276
8627,1.999198886
8628,4.125100595
8629,6.828844654
8630,7.115582811
8631,5.704920932
8632,16.11775831
8633,10.94254055
8634,3.106978582
8635,2.499029472
8636,6.488786479
8637,2.266799255
8638,7.521334377
8639,9.380678455
8640,4.081632501
8641,4.500140004
8642,7.695636351
8643,8.163965677
8644,6.245300674
8645,19.81888823
8646,12.40775161
8647,4.767821025
8648,12.77517881
8649,9.265397504
8650,14.1895551
8651,3.396386867
8652,5.495184338
8653,1.909698531
8654,7.087060172
8655,4.892610323
8656,4.170390637
8657,14.08534071
8658,5.144943846
8659,4.992796179
8660,5.098289635
8661,3.46203304
8662,3.099964474
8663,5.369413934
8664,7.070692816
8665,6.245914507
8666,6.332464882
8667,4.452095907
8668,7.761986672
8669,9.986435705
8670,9.898719903
8671,9.367098329
8672,35.33689832
8673,15.23252259
8674,17.74509976
8675,3.696201274
8676,6.53884967
8677,10.23475968
8678,8.303248128
8679,9.369731752
8680,9.871800789
8681,3.183231005
8682,2.030252183
8683,4.255783101
8684,3.929606207
8685,7.343466408
8686,11.33458338
8687,6.268492365
8688,16.27067417
8689,3.051711226
8690,4.439518595
8691,25.78273223
8692,4.872322598
8693,7.138138846
8694,5.928016571
8695,14.01668276
8696,18.43621424
8697,6.046056184
8698,6.445841883
8699,7.932646269
8700,5.414421153
8701,2.529723039
8702,1.48191004
8703,9.795058384
8704,6.456855967
8705,8.07801652
8706,19.72748784
8707,7.075647126
8708,11.35184777
8709,8.909747356
8710,1
8711,12.3507641
8712,7.951633517
8713,7.490816478
8714,4.001802208
8715,4.133443554
8716,9.42645672
8717,2.990486907
8718,9.631038425
8719,3.639620248
8720,21.86341382
8721,8.432858365
8722,4.489367368
8723,11.57466341
8724,13.40193526
8725,10.5923499
8726,3.840704216
8727,12.6555276
8728,4.076937324
8729,17.05223573
8730,12.82821059
8731,19.03146382
8732,6.526181522
8733,1.740606167
8734,12.33872165
8735,2.663561964
8736,4.631039496
8737,27.85910992
8738,14.69854972
8739,5.071882727
8740,7.59209487
8741,4.441203083
8742,6.032489785
8743,13.43383335
8744,20.28169486
8745,3.543975123
8746,8.827786331
8747,5.712319526
8748,3.656066925
8749,15.95922631
8750,9.249176475
8751,17.0325921
8752,4.498633822
8753,4.78996861
8754,3.855297097
8755,9.432599035
8756,11.17282142
8757,3.507666355
8758,6.767814657
8759,3.167666811
8760,4.522347551
8761,7.198922595
8762,2.040998169
8763,10.39203975
8764,3.151939972
8765,9.879167268
8766,12.56925932
8767,4.208074438
8768,11.32228954
8769,28.5300674
8770,3.371802783
8771,3.641465624
8772,5.93567883
8773,15.26408099
8774,1.819296478
8775,9.428984427
8776,9.401544188
8777,16.4106785
8778,10.29940991
8779,18.33548975
8780,3.707804531
8781,10.43137509
8782,2.572621726
8783,18.99543313
8784,5.091191135
8785,2.939375929
8786,6.260524221
8787,4.522989612
8788,9.015022903
8789,19.73972896
8790,1
8791,4.928288599
8792,14.62288824
8793,9.398171727
8794,3.760857366
8795,6.410119496
8796,4.244974137
8797,5.210066041
8798,2.025763736
8799,3.674688215
8800,10.64768035
8801,5.374675157
8802,1.716672893
8803,4.822418534
8804,17.2938773
8805,4.870272943
8806,6.757251445
8807,8.045306867
8808,16.87613243
8809,8.667397381
8810,8.016719628
8811,11.85894259
8812,8.34485441
8813,4.223402605
8814,5.362722657
8815,7.649593942
8816,1.930570376
8817,5.082410504
8818,8.670802818
8819,8.327926963
8820,8.5888503
8821,4.822651575
8822,5.570166494
8823,5.64378553
8824,7.024310902
8825,5.33151032
8826,7.913531935
8827,5.17502126
8828,10.57818233
8829,6.579798391
8830,4.448610675
8831,6.667828569
8832,13.98395033
8833,6.171793038
8834,8.935698235
8835,7.285811584
8836,8.145489722
8837,5.743183469
8838,12.16453459
8839,6.301040917
8840,6.453634385
8841,6.891051912
8842,8.022921373
8843,4.106904591
8844,22.84267365
8845,5.565602947
8846,4.818088766
8847,1.745163926
8848,22.2491457
8849,3.50356167
8850,3.607853399
8851,6.686855225
8852,17.00646084
8853,5.786709093
8854,14.17404582
8855,8.850865469
8856,10.02754456
8857,9.449237251
8858,12.62419305
8859,3.556628401
8860,13.01047868
8861,3.7629609
8862,4.412686487
8863,14.66365322
8864,5.231456167
8865,6.462315353
8866,11.18208208
8867,4.090302097
8868,5.742250173
8869,4.508688158
8870,9.9065748
8871,2.642056371
8872,4.940348268
8873,3.455384631
8874,2.448910607
8875,3.33239251
8876,3.983814899
8877,5.007664264
8878,6.022090226
8879,18.0138198
8880,5.87898575
8881,3.317949254
8882,17.66483925
8883,6.534429477
8884,3.428827665
8885,12.77898332
8886,5.001808086
8887,4.944922606
8888,15.40092066
8889,2.862920828
8890,3.880056384
8891,8.338926461
8892,3.987287696
8893,8.574202968
8894,8.526293794
8895,3.750525644
8896,7.31087775
8897,6.15715084
8898,4.780955808
8899,6.725929552
8900,8.044067753
8901,11.38782348
8902,6.824926313
8903,14.67488376
8904,7.615997723
8905,5.961685572
8906,24.51869761
8907,8.434569726
8908,2.647015811
8909,8.7128131
8910,11.3215548
8911,23.34501007
8912,5.216294111
8913,4.607998786
8914,9.494778894
8915,4.582302911
8916,5.308216913
8917,3.754921187
8918,4.076568386
8919,8.843584691
8920,21.74856616
8921,1
8922,15.86926276
8923,2.380737359
8924,8.00888794
8925,5.816895562
8926,7.11018386
8927,4.198935079
8928,7.697446929
8929,9.577027153
8930,6.307178806
8931,7.423099209
8932,10.04272934
8933,2.60301285
8934,16.62427966
8935,3.372541891
8936,4.232052179
8937,5.216374162
8938,1.984793531
8939,12.40145316
8940,36.6317407
8941,10.99655909
8942,15.829664
8943,4.082241932
8944,2.715650416
8945,3.82219164
8946,8.393578081
8947,8.507440139
8948,5.904791015
8949,8.180277939
8950,8.066415761
8951,6.314155529
8952,3.310864073
8953,4.722780011
8954,4.682294783
8955,5.70099965
8956,6.358913211
8957,4.414981942
8958,9.127989818
8959,4.776307599
8960,17.824131
8961,35.38955294
8962,7.530075922
8963,5.044479826
8964,8.059519181
8965,5.715659597
8966,4.579671171
8967,1.580011069
8968,6.039901128
8969,4.474149933
8970,7.677761403
8971,12.71534321
8972,5.441768046
8973,5.302312151
8974,5.035698875
8975,10.9054848
8976,2.856847914
8977,7.909099692
8978,3.573418689
8979,21.29120255
8980,3.527726734
8981,2.66807207
8982,4.98080285
8983,10.37711092
8984,6.357856272
8985,6.149317632
8986,4.566457501
8987,7.658721201
8988,9.906704918
8989,5.741084618
8990,32.8631662
8991,9.709443908
8992,10.34846848
8993,5.230659112
8994,4.638199416
8995,3.24072759
8996,17.22595893
8997,12.48192764
8998,3.148158783
8999,1.825594941
9000,10.91142709
9001,4.503034529
9002,6.652554616
9003,3.347866748
9004,8.461895227
9005,3.801678118
9006,12.41365978
9007,3.769063229
9008,13.97777504
9009,17.05779676
9010,14.03827252
9011,11.94367186
9012,3.998799712
9013,2.289851931
9014,6.250862877
9015,5.875383161
9016,3.517144966
9017,6.185617472
9018,3.178921597
9019,6.342126015
9020,14.43753499
9021,3.583041288
9022,8.805598335
9023,7.65249562
9024,3.629067878
9025,7.247403916
9026,4.660843302
9027,6.488671787
9028,1
9029,6.405134919
9030,6.526342161
9031,13.26781071
9032,5.362104381
9033,9.340646239
9034,1.689463764
9035,5.615766237
9036,7.190898125
9037,4.806087891
9038,2.539420937
9039,2.387790502
9040,9.429821351
9041,26.31559925
9042,12.81579048
9043,19.83125245
9044,5.107423067
9045,9.381054245
9046,8.525112256
9047,6.991204494
9048,2.731173179
9049,3.245943648
9050,5.622927161
9051,6.453041741
9052,3.200658616
9053,2.783422996
9054,23.50117377
9055,11.20402507
9056,4.570573819
9057,5.96706199
9058,4.370785157
9059,9.351820994
9060,10.27608385
9061,13.47585925
9062,4.733733547
9063,11.1853589
9064,6.733689892
9065,12.23759029
9066,5.260277373
9067,7.621983903
9068,5.689195218
9069,2.502544549
9070,6.427113245
9071,3.301085569
9072,17.37631409
9073,2.004264403
9074,9.405492496
9075,3.434020014
9076,3.144418088
9077,3.379294534
9078,10.01095247
9079,2.672920502
9080,4.73003408
9081,5.433989525
9082,22.83626178
9083,7.973815672
9084,5.371479511
9085,7.607184401
9086,12.87351396
9087,3.837969915
9088,8.987812543
9089,10.6463652
9090,21.56606758
9091,5.769453956
9092,7.623491702
9093,7.148345862
9094,5.538757698
9095,9.798154169
9096,14.01748402
9097,7.594794911
9098,3.73757312
9099,8.473444577
9100,7.95576288
9101,8.326637448
9102,7.00231926
9103,7.056763009
9104,18.36368527
9105,4.913147796
9106,8.494029724
9107,5.595421654
9108,10.27387245
9109,15.86338444
9110,10.82957512
9111,11.57622557
9112,16.31916535
9113,5.353316276
9114,7.484732207
9115,8.079752638
9116,7.574237271
9117,4.126227237
9118,10.31681528
9119,4.211308068
9120,4.186586243
9121,10.10581479
9122,20.80534208
9123,4.706180926
9124,3.036662225
9125,3.440270159
9126,11.00531515
9127,7.805211679
9128,11.62509843
9129,5.101698355
9130,3.129816369
9131,7.438327803
9132,6.24061809
9133,7.54642521
9134,4.417005675
9135,2.903678095
9136,9.171558261
9137,4.590526175
9138,17.82392217
9139,3.695295818
9140,11.25467041
9141,7.405283551
9142,10.7613527
9143,3.569644299
9144,3.305404483
9145,11.14189704
9146,7.548255908
9147,3.872061877
9148,4.023906256
9149,7.630750088
9150,3.273039333
9151,10.70722381
9152,9.62613432
9153,2.283595852
9154,3.641851361
9155,14.91459489
9156,12.28705005
9157,3.47015302
9158,6.561531805
9159,10.1043627
9160,5.691332738
9161,10.28920947
9162,9.342233581
9163,2.572675206
9164,3.699415672
9165,7.389964726
9166,2.116944504
9167,8.554981481
9168,4.288273731
9169,4.438131902
9170,8.301769587
9171,10.94549983
9172,6.209128847
9173,3.239299923
9174,5.57676608
9175,14.38084756
9176,10.35545849
9177,4.115030082
9178,4.943549965
9179,6.032573461
9180,4.185153099
9181,3.483374837
9182,7.605645011
9183,10.98681425
9184,10.35924298
9185,5.510247824
9186,4.465372025
9187,8.662285352
9188,4.185689358
9189,7.083956371
9190,13.16493218
9191,8.007396944
9192,5.097687536
9193,6.318407274
9194,6.229374722
9195,11.0299257
9196,8.754647089
9197,8.951137902
9198,6.518001728
9199,5.015055827
9200,2.804099428
9201,10.17430746
9202,21.86334244
9203,10.15269964
9204,9.733222273
9205,3.40922293
9206,10.60975794
9207,18.783737
9208,26.21202305
9209,3.417935308
9210,16.25950765
9211,8.874037155
9212,10.5661654
9213,3.023532724
9214,4.807756486
9215,6.139950704
9216,6.232075207
9217,13.55337479
9218,5.182883327
9219,5.580091643
9220,28.08036887
9221,12.43925454
9222,3.64050756
9223,8.640653401
9224,9.703633211
9225,7.186733547
9226,5.942974017
9227,27.40205356
9228,4.052123419
9229,3.055884556
9230,6.266156205
9231,3.178573373
9232,4.928488335
9233,6.7831312
9234,6.31350802
9235,8.505560231
9236,9.386583946
9237,9.143078779
9238,1.436845257
9239,2.180113924
9240,8.290292061
9241,3.78371775
9242,8.882212527
9243,6.332065929
9244,3.816082553
9245,10.41518832
9246,8.642533739
9247,6.696652846
9248,17.66065664
9249,4.086317964
9250,8.390702775
9251,6.298951333
9252,6.22170828
9253,13.29170708
9254,5.233238229
9255,22.30987573
9256,1.677043409
9257,11.08306232
9258,4.874051394
9259,10.16228059
9260,3.190829452
9261,8.153270087
9262,12.15626258
9263,2.7007908
9264,2.587758788
9265,24.57111348
9266,3.243964684
9267,1
9268,25.97721878
9269,14.3187471
9270,3.697664839
9271,1.778919903
9272,10.7406301
9273,6.475910154
9274,9.062238422
9275,5.565466134
9276,4.111112034
9277,3.884721017
9278,6.328315875
9279,4.025117461
9280,10.40016789
9281,3.601235918
9282,9.152826197
9283,5.238399294
9284,5.566513768
9285,19.17409656
9286,5.808202294
9287,2.648859992
9288,13.81059367
9289,19.17500029
9290,12.08657261
9291,2.035777317
9292,3.766943887
9293,6.679916733
9294,5.58403286
9295,8.127355421
9296,8.036088926
9297,2.523309177
9298,6.370018351
9299,7.428942741
9300,14.31928197
9301,20.37361783
9302,4.967014534
9303,12.90441075
9304,12.20046524
9305,6.120637525
9306,3.248382376
9307,5.037680268
9308,5.307840142
9309,4.155332284
9310,5.971900369
9311,5.519840578
9312,7.642796373
9313,11.07988274
9314,5.453469598
9315,11.99373511
9316,15.79521803
9317,7.778762995
9318,2.66914005
9319,10.69860438
9320,16.12136931
9321,5.409351684
9322,4.124476878
9323,38.57238581
9324,7.156696597
9325,5.400812355
9326,1.970055476
9327,3.824395209
9328,2.58033332
9329,10.07087122
9330,3.675212167
9331,11.26247313
9332,8.85662576
9333,4.682930643
9334,16.3774312
9335,13.60572189
9336,12.47320171
9337,9.622301289
9338,2.123639274
9339,2.917941181
9340,8.982609135
9341,3.173175582
9342,5.729050468
9343,4.178839471
9344,4.586216601
9345,6.587483706
9346,5.380510828
9347,3.575859526
9348,6.772934926
9349,4.72756399
9350,4.186743745
9351,8.832320667
9352,13.82769624
9353,9.301268615
9354,6.315177892
9355,22.68016012
9356,8.956510814
9357,17.39838536
9358,4.254262742
9359,4.032756328
9360,2.150274993
9361,9.148209062
9362,7.332364549
9363,37.92965126
9364,10.38591146
9365,3.780361826
9366,15.64625077
9367,1
9368,10.8536703
9369,4.393048269
9370,12.04558899
9371,7.273113498
9372,3.5426845
9373,1.842994698
9374,4.811636913
9375,6.843186978
9376,5.126227741
9377,9.187159329
9378,19.24601471
9379,7.93509303
9380,7.962883327
9381,3.787023979
9382,4.102057747
9383,6.320890967
9384,22.33328849
9385,3.981969528
9386,5.600481602
9387,6.736008328
9388,9.083891432
9389,11.53625742
9390,4.031914885
9391,6.945699844
9392,5.523686106
9393,4.038338245
9394,5.018702169
9395,2.85986575
9396,23.78558198
9397,20.50115879
9398,5.676205115
9399,24.92855032
9400,6.707612904
9401,6.144088515
9402,8.526528124
9403,13.91086546
9404,8.833743591
9405,3.757077848
9406,3.2005544
9407,8.210143177
9408,8.023780335
9409,8.397816784
9410,12.5723725
9411,12.65680827
9412,8.058857617
9413,4.91056485
9414,13.36916585
9415,3.992878916
9416,22.53267734
9417,6.10560247
9418,23.77012451
9419,11.84121005
9420,64.93608673
9421,17.35997059
9422,7.245065596
9423,11.91452333
9424,4.483816457
9425,1.786580969
9426,7.461006218
9427,8.053400427
9428,18.82656544
9429,6.521554363
9430,9.355383195
9431,10.29867
9432,6.725281168
9433,10.49994128
9434,5.842365076
9435,2.686970876
9436,13.51701887
9437,6.810434855
9438,14.22712673
9439,15.18413042
9440,9.745939839
9441,4.750792808
9442,7.435684677
9443,14.33634407
9444,3.164584496
9445,7.128597338
9446,2.118594515
9447,4.378714162
9448,5.819059274
9449,12.01005961
9450,5.72920052
9451,3.499068196
9452,39.53133549
9453,3.657339789
9454,14.04464409
9455,10.30075589
9456,3.014402381
9457,12.10849517
9458,2.557176414
9459,17.06183244
9460,4.466256449
9461,5.342058343
9462,9.030136059
9463,12.93397713
9464,7.06930343
9465,7.594188631
9466,14.14982846
9467,6.38670077
9468,16.60023078
9469,2.429511554
9470,4.396676511
9471,7.910124863
9472,10.41003234
9473,3.671397134
9474,20.46976179
9475,6.037168976
9476,2.840987154
9477,15.05297476
9478,7.620236241
9479,14.30952548
9480,8.204251213
9481,7.239188773
9482,5.397200109
9483,3.451599764
9484,2.023341457
9485,8.971811093
9486,9.664441889
9487,7.674895855
9488,3.860163073
9489,8.469723053
9490,3.083438732
9491,11.2796869
9492,8.795161879
9493,8.974674772
9494,5.780179905
9495,8.887910046
9496,4.656048209
9497,6.033198074
9498,3.13145774
9499,2.945450577
9500,3.7574356
9501,8.061242074
9502,3.588759273
9503,7.361434015
9504,13.75671614
9505,4.284798772
9506,10.2017618
9507,2.174676322
9508,16.45116369
9509,28.28442875
9510,3.570062063
9511,5.349933423
9512,9.143398794
9513,4.30560589
9514,5.46923197
9515,17.71823417
9516,10.52389075
9517,4.500634102
9518,4.253620008
9519,5.216327412
9520,2.946103952
9521,8.734635973
9522,5.537989695
9523,6.933435674
9524,6.667128203
9525,4.528640658
9526,11.37854552
9527,5.99720874
9528,8.259439586
9529,10.62535078
9530,5.476572536
9531,8.199143505
9532,4.400937853
9533,8.342234435
9534,2.97141269
9535,5.582242278
9536,8.753915626
9537,18.02718164
9538,7.463950899
9539,10.1594533
9540,4.304518334
9541,8.872258146
9542,13.9370138
9543,5.461519798
9544,6.188605658
9545,9.261194093
9546,5.42873248
9547,6.448167834
9548,3.24496869
9549,5.414552921
9550,5.811195499
9551,4.678169164
9552,4.066794706
9553,13.60062285
9554,3.013381196
9555,20.69904652
9556,9.093280866
9557,3.174878482
9558,5.997041204
9559,16.18546373
9560,4.247957546
9561,5.541586165
9562,21.65184398
9563,3.359562963
9564,4.677703217
9565,6.214717369
9566,16.8316626
9567,3.17092342
9568,10.75497828
9569,4.234128919
9570,6.14614536
9571,5.90766917
9572,3.098040019
9573,13.22802859
9574,7.487612424
9575,8.684742664
9576,5.955438321
9577,7.41170549
9578,6.574309407
9579,14.88048958
9580,7.136620964
9581,2.560475116
9582,2.777678779
9583,13.38556606
9584,3.551092979
9585,6.654076766
9586,7.029887553
9587,4.499050557
9588,15.9719998
9589,11.19109601
9590,5.407650497
9591,7.307502872
9592,6.739394299
9593,9.470951915
9594,4.942598235
9595,11.4537157
9596,4.675806538
9597,3.268931454
9598,9.768151562
9599,5.682786004
9600,13.73449308
9601,6.513724018
9602,3.612460483
9603,6.854898526
9604,10.77956869
9605,18.19242981
9606,2.217224375
9607,13.73719626
9608,3.854622901
9609,7.134206232
9610,2.541593561
9611,3.276161263
9612,16.65768759
9613,12.14031555
9614,3.458289776
9615,10.48849878
9616,3.956481932
9617,5.222517692
9618,3.829305892
9619,8.950286572
9620,5.749421758
9621,18.44437758
9622,3.324521445
9623,10.55554941
9624,5.651301573
9625,4.221397081
9626,11.1974476
9627,10.15114287
9628,5.92998712
9629,4.873195428
9630,1.760141009
9631,4.10065103
9632,9.693455598
9633,3.505972796
9634,15.06254744
9635,10.00009038
9636,3.546854379
9637,2.111547158
9638,19.22808088
9639,15.22337882
9640,8.223103429
9641,7.242617027
9642,6.985510177
9643,3.835214011
9644,12.24256936
9645,17.01487685
9646,8.998893454
9647,24.4239963
9648,7.805902717
9649,1.692525748
9650,5.110815151
9651,6.020092252
9652,3.97493726
9653,8.22477463
9654,17.91057579
9655,5.315528779
9656,7.555920994
9657,31.36740033
9658,5.195578587
9659,6.472480465
9660,11.08898196
9661,5.523611497
9662,9.958521203
9663,3.284057386
9664,5.437043171
9665,2.605081778
9666,7.47161187
9667,4.102781374
9668,4.171329162
9669,7.808436103
9670,3.050148716
9671,6.243369959
9672,9.041644221
9673,4.811093793
9674,8.054456011
9675,15.47523039
9676,4.245886675
9677,10.07224817
9678,11.95560379
9679,6.958553838
9680,10.28312039
9681,8.289764279
9682,17.31669913
9683,6.933542329
9684,2.337438108
9685,2.80566085
9686,15.60006178
9687,12.14389288
9688,9.366654993
9689,5.342895789
9690,9.490766977
9691,9.524552254
9692,4.48536758
9693,3.397125979
9694,11.60723818
9695,3.73222902
9696,4.501725025
9697,3.578909543
9698,4.160871431
9699,6.901905068
9700,6.568151819
9701,2.558570332
9702,16.20616837
9703,8.656505951
9704,15.25898155
9705,6.934746017
9706,9.251326176
9707,3.983826937
9708,3.051512945
9709,6.384656193
9710,11.50327563
9711,13.35785805
9712,10.09823455
9713,8.731127707
9714,3.73155076
9715,10.03029141
9716,7.416436734
9717,14.59111519
9718,3.922149709
9719,3.514034798
9720,3.16478296
9721,3.292157097
9722,8.193829128
9723,16.0197047
9724,8.607411358
9725,5.793076448
9726,5.057415797
9727,4.955114438
9728,14.26213995
9729,8.12186745
9730,3.197117892
9731,5.216320881
9732,9.973541262
9733,7.984521498
9734,3.374159042
9735,2.654119803
9736,5.166959023
9737,6.387449371
9738,8.349997803
9739,7.753080645
9740,4.392711445
9741,9.467314596
9742,4.348352609
9743,14.5458121
9744,6.804243488
9745,12.08314729
9746,8.368794659
9747,12.71309792
9748,14.95622118
9749,13.32883743
9750,4.082215916
9751,5.867849602
9752,9.39576291
9753,6.278544429
9754,4.144133946
9755,9.152620488
9756,2.219758562
9757,20.56449298
9758,24.04953963
9759,12.7284445
9760,7.310832912
9761,10.68127437
9762,21.03312966
9763,10.57837173
9764,8.559965553
9765,8.426355579
9766,7.321768393
9767,8.027757201
9768,9.050203732
9769,8.016111284
9770,3.772574582
9771,5.74818629
9772,3.324541102
9773,3.132528195
9774,6.317414083
9775,8.94849319
9776,5.850158776
9777,4.141438257
9778,6.423087811
9779,8.811999696
9780,11.4586485
9781,10.64133175
9782,16.76049033
