"id","y"
7926,9.42235922060612
7927,6.46589629125139
7928,2.11856959620463
7929,5.07279492945177
7930,1.014983187388
7931,4.46671853403476
7932,6.0894382522129
7933,4.55606095346741
7934,6.4056687138341
7935,1.98404784966944
7936,3.81387839057032
7937,7.10170990552594
7938,4.38991049404946
7939,11.9911326328009
7940,7.55823468698108
7941,7.96801590894232
7942,8.51155339540675
7943,4.05348703791358
7944,4.51328228262122
7945,3.13891310872305
7946,9.14067858435228
7947,6.12816492152599
7948,2.75103197458818
7949,3.56645544893022
7950,2.66044826323717
7951,13.8866147061043
7952,7.10661725829714
7953,7.86485307098164
7954,5.10881709181904
7955,8.16783815033497
7956,7.91145183830575
7957,5.95205706444755
7958,8.25561977722602
7959,14.1053168381355
7960,0.825404150931075
7961,3.8737873474234
7962,13.6497997899959
7963,2.74649538420614
7964,2.57912344999926
7965,1.96366018823918
7966,8.94520670505575
7967,1.27237870967288
7968,13.084675209418
7969,4.34576584943246
7970,10.4174845779372
7971,3.34637169535164
7972,5.40313348920788
7973,6.67307298883446
7974,13.8443422144659
7975,1.9584049819692
7976,-0.492622750879407
7977,4.96638441462376
7978,6.6245535090795
7979,8.41659812452801
7980,3.98802877176754
7981,5.18721310994156
7982,4.64625084469079
7983,1.98939229430731
7984,1.92994255908948
7985,13.8531777007482
7986,4.25690390832416
7987,3.99419311975514
7988,11.4303604642817
7989,6.93982642893576
7990,8.17343818668967
7991,5.82761043922393
7992,2.30808589900212
7993,8.94983465020053
7994,5.33999050889676
7995,2.72200990145204
7996,6.66048062503292
7997,-0.271533640976928
7998,3.72718430256926
7999,7.25351326369045
8000,13.415797767472
8001,2.67080135031039
8002,4.57043019039234
8003,4.84574712408093
8004,7.03775942406916
8005,6.03877193011961
8006,5.87754578411342
8007,6.44716274402253
8008,5.43197740202507
8009,6.1433452414605
8010,4.08508851723883
8011,3.95971110935976
8012,-0.354680551403058
8013,8.64347222093135
8014,4.7341989700913
8015,1.88486343285136
8016,12.6244985708211
8017,18.1012522300409
8018,8.4548735486144
8019,7.98193382440738
8020,8.52631674859981
8021,3.56541922297822
8022,3.69681042768772
8023,6.31917253349822
8024,2.27452352784399
8025,4.0439357472476
8026,6.00765684765388
8027,5.76338676369069
8028,1.24397894075869
8029,7.429628620976
8030,5.83062977679804
8031,5.65877609455593
8032,0.518151368274987
8033,4.93156296412761
8034,9.75978995905534
8035,8.45016424824691
8036,6.027018613708
8037,1.77331959251821
8038,3.97333706437712
8039,9.86447916453224
8040,8.23779380505808
8041,15.6525261539815
8042,0.3285917715727
8043,2.57463913247388
8044,7.4942720796266
8045,12.7617221064469
8046,10.5122562131404
8047,3.78571241393186
8048,8.22193862370431
8049,3.48373043691587
8050,8.01887582178219
8051,8.30724707828644
8052,8.12843529277146
8053,1.43990553479969
8054,6.47613332610249
8055,4.09395938179386
8056,7.47171193703629
8057,2.63863610423367
8058,14.1721002595657
8059,4.69263034388078
8060,1.15325411502638
8061,4.67677006721829
8062,5.60306542897343
8063,5.03472273154146
8064,3.95449734364127
8065,12.4504838388744
8066,7.83076846724086
8067,11.7109490039506
8068,4.78730336025582
8069,4.06235195708993
8070,8.83695657121797
8071,5.95847993741918
8072,4.68825285118114
8073,10.3912215763187
8074,9.83093667083208
8075,7.02037646068702
8076,1.64532418383296
8077,1.23591162506105
8078,11.5960300309224
8079,8.75034060998594
8080,6.21461243215482
8081,7.50579158052554
8082,3.8986489637032
8083,5.63593904303225
8084,13.6485639984169
8085,8.6210254245839
8086,1.37497361287255
8087,6.68448568408015
8088,11.0040236039727
8089,2.75199079248824
8090,4.53782809272694
8091,3.39331532754598
8092,6.70544364181748
8093,5.27215145241817
8094,5.55665096189837
8095,12.637884707688
8096,8.89722014873762
8097,4.35261736421321
8098,6.98513548390781
8099,8.43412137752725
8100,3.76041036204779
8101,4.26374330014832
8102,2.60453559949368
8103,5.24940730233988
8104,5.80581210132935
8105,-0.0521333112156679
8106,4.47127106880416
8107,4.79329170636679
8108,2.31533111137376
8109,3.39741551464971
8110,4.15620534882598
8111,9.71266447133032
8112,3.18691846052627
8113,9.92019283867879
8114,5.28254825686235
8115,5.67123580123351
8116,3.85085891347537
8117,-1.05460602837215
8118,6.8177516271889
8119,7.2800061281529
8120,9.74882900298683
8121,11.7205146280061
8122,3.70928029341578
8123,3.38971736059546
8124,9.5778921556474
8125,7.12123798665036
8126,3.11984767523944
8127,13.0027788630914
8128,2.37918174663124
8129,4.98091236950139
8130,9.68232118162916
8131,-2.80482577227981
8132,12.2090350000994
8133,6.53494959573462
8134,2.16321680585018
8135,5.299983811328
8136,18.8644429198055
8137,13.9798986023086
8138,2.18994857466665
8139,3.70573867765311
8140,4.64871089189519
8141,3.50965198313862
8142,2.79940299355483
8143,4.08763404958806
8144,6.93972209217513
8145,10.6522956991513
8146,7.54243094933053
8147,14.3155730471083
8148,5.86982696578236
8149,6.27180709925533
8150,9.70535344302548
8151,2.36577551826415
8152,8.25556708812928
8153,4.9263495862046
8154,5.03961019719269
8155,14.7494358201856
8156,6.52935462131354
8157,9.12864424314191
8158,7.49767635925943
8159,2.76794315095591
8160,13.382859480997
8161,5.22508706145712
8162,4.83652913787218
8163,6.33712040705354
8164,5.97222026257719
8165,2.32428222788383
8166,3.86321026071027
8167,13.092590017833
8168,7.6133945019871
8169,6.32028565160102
8170,4.27012154130174
8171,15.2472144907292
8172,0.870156217348121
8173,3.94128441386586
8174,2.79130922957002
8175,3.22946754913611
8176,7.98241858240791
8177,9.317488491792
8178,10.848639248878
8179,6.07919594029916
8180,10.3015933734442
8181,4.63542823461991
8182,5.84805581867214
8183,8.87777822608956
8184,7.90807239450998
8185,4.79473286599997
8186,13.5644238985018
8187,9.10782417799866
8188,8.74249619492547
8189,3.10733382205814
8190,2.62353958688891
8191,16.8101459154003
8192,4.84935499288984
8193,9.76785325609764
8194,2.83105367575397
8195,9.17613816958624
8196,3.43893571612501
8197,5.39601301355224
8198,6.93812110656345
8199,6.37786208429381
8200,7.30864319111922
8201,7.21546242818935
8202,8.76465478502321
8203,4.08268464735901
8204,11.1311604949362
8205,3.96899061071583
8206,3.13247636559264
8207,2.31028009926935
8208,3.11467597568243
8209,4.02671544753092
8210,2.1868665739589
8211,8.21016455277903
8212,8.7096905626029
8213,14.1750782953746
8214,10.2135929665066
8215,8.29120223552156
8216,6.6915798898855
8217,6.48840827713467
8218,4.07445576947726
8219,8.62283941730228
8220,10.728482914654
8221,6.27792223000833
8222,5.67813109135932
8223,2.55844639962737
8224,1.80265695491393
8225,3.38399995214865
8226,2.24623373358829
8227,8.95511274606331
8228,9.93119717606309
8229,8.15705985375134
8230,4.04971288015371
8231,3.32599264690691
8232,12.2753008476217
8233,7.3151639036168
8234,6.73763122971134
8235,8.61880676556192
8236,4.69280486239199
8237,5.0863605533328
8238,6.77322452385581
8239,13.1761146569223
8240,3.84302354891683
8241,2.46282950791147
8242,5.51976943932548
8243,6.83014412755945
8244,5.5071080478952
8245,2.65123225071249
8246,7.68607090539756
8247,3.30794069272373
8248,13.6747559688353
8249,3.05265759199435
8250,7.00998805505133
8251,7.3895017352691
8252,1.7282814856235
8253,4.67784747489436
8254,7.95518624466825
8255,4.85133233735752
8256,4.36331702482658
8257,5.88823319087911
8258,8.56576618221542
8259,12.5054946008352
8260,9.64434456324931
8261,11.300883994378
8262,11.2766262590694
8263,8.65735052278187
8264,6.02101114488796
8265,9.93075532324775
8266,7.05761885377968
8267,6.65830378078541
8268,1.94639897034422
8269,6.44111197164027
8270,5.00700270957331
8271,9.24105923099994
8272,8.12148530351496
8273,11.3096382511374
8274,1.66816272352142
8275,4.95641360680071
8276,5.32100218716653
8277,7.63603812064715
8278,3.87874085099253
8279,4.73632136230843
8280,4.9056683385018
8281,1.1190584163203
8282,5.00375598774747
8283,6.90234678127681
8284,6.3853138389398
8285,9.75958063875882
8286,12.6593473651712
8287,5.83944923798727
8288,17.526868689015
8289,4.38572085241156
8290,5.56171021163611
8291,5.84811208927437
8292,3.46963188829591
8293,3.73024362091345
8294,6.94299950170597
8295,4.45504599991715
8296,8.48452161810273
8297,5.32755656335243
8298,6.53169314847363
8299,3.58521520338768
8300,5.9317674505862
8301,4.57523720821643
8302,4.50884691650344
8303,7.35775448378747
8304,9.69769246012648
8305,3.04650226554871
8306,7.14311768190756
8307,-1.54836210343348
8308,4.62045361821809
8309,8.49558925111655
8310,5.70425640138062
8311,3.8843960143345
8312,2.84215766064804
8313,6.72042507725934
8314,14.4570580267346
8315,3.81425016716184
8316,4.67510940852135
8317,3.73773323423968
8318,2.18693039548559
8319,4.76601033733189
8320,4.33205740607038
8321,6.22568244494859
8322,9.08125745608308
8323,2.28125199401272
8324,5.39805835753243
8325,8.48068198418783
8326,8.5663399006872
8327,12.0868134901589
8328,6.03417858243225
8329,6.57319482734275
8330,-2.44788100702861
8331,6.25453498801535
8332,3.19250111008645
8333,3.33450018320661
8334,6.41469876437701
8335,7.1631179641348
8336,6.78878625502141
8337,0.983616679944689
8338,3.75254042670119
8339,2.87181610967666
8340,14.6867612105492
8341,11.4122146103271
8342,4.90478461597304
8343,5.84265006076258
8344,4.24548933165923
8345,3.24145422827301
8346,1.25244941937298
8347,7.07796686559947
8348,4.60265694015337
8349,2.30896033620964
8350,6.04949535306567
8351,6.98760714417924
8352,4.04617248755182
8353,6.46126431335508
8354,5.1922166997391
8355,6.92657279081863
8356,10.0546419496748
8357,6.1689732762492
8358,1.70149339090307
8359,5.61397149917314
8360,1.1478356007933
8361,7.72318323094555
8362,9.27985507365593
8363,10.3828304313369
8364,8.78762415548293
8365,16.7040063571716
8366,1.56104613857863
8367,3.98637011308803
8368,4.67278910742651
8369,7.57520864468168
8370,9.78301163067563
8371,7.71726369866405
8372,8.73176872018435
8373,2.41355402205141
8374,4.66707520271931
8375,5.06378835187395
8376,9.92621417400453
8377,11.8686114237333
8378,8.29730734468666
8379,3.98414077745185
8380,2.80366641097172
8381,8.28700495232323
8382,2.49526993392645
8383,6.20428610957139
8384,7.83299775630291
8385,4.70423734747365
8386,11.0944847154742
8387,8.99309906158024
8388,4.3244517339883
8389,4.62443335628173
8390,3.71768388440982
8391,10.5856635113043
8392,11.4190499325277
8393,6.89785234599084
8394,3.1570639429896
8395,7.07322593403853
8396,5.62846871323807
8397,9.82766730097009
8398,4.7467690625384
8399,3.17401443861262
8400,6.23993190291885
8401,1.5649754191559
8402,9.01762879247949
8403,1.8918507211737
8404,3.58708541753616
8405,4.55495842024455
8406,8.71191467109666
8407,6.94950574606177
8408,4.12465119170113
8409,8.69239998290669
8410,11.1477106462155
8411,5.92889090790577
8412,2.52805480702906
8413,2.73613926889153
8414,8.08657466978381
8415,15.0117595768454
8416,5.25021206857079
8417,17.1404960253844
8418,2.43385562201374
8419,7.63007624891406
8420,3.88307196715634
8421,6.9357924354619
8422,3.50540242926033
8423,6.12578048487612
8424,8.03693213546251
8425,3.47166933887819
8426,4.72362752561054
8427,5.34526054582654
8428,-1.89443181063106
8429,8.54208607008213
8430,8.37743522897108
8431,10.8238549223256
8432,3.68655833994762
8433,0.670098523200364
8434,3.44897862219121
8435,8.21593665394583
8436,6.10614401566406
8437,15.251568906069
8438,2.8452376047118
8439,5.9666105921309
8440,5.17546100774033
8441,2.08085196502957
8442,3.25409783358679
8443,7.9405903420488
8444,11.50565151479
8445,4.84148393201128
8446,3.4913719492602
8447,0.75799170665745
8448,7.82883932280313
8449,8.90680142675015
8450,16.3049856032194
8451,2.99051026510225
8452,12.2767926748037
8453,4.82478908652866
8454,4.39026528720736
8455,4.21971565487349
8456,2.20081042887031
8457,9.35172159813377
8458,5.88817297256749
8459,6.912704888968
8460,4.01294869664018
8461,4.24322845235702
8462,9.93579585657564
8463,2.87651035346984
8464,2.11877115745932
8465,3.05062919513446
8466,-2.25925474505742
8467,9.00942910203864
8468,5.40845116155466
8469,2.58636466033782
8470,4.27356127404327
8471,1.86750489222989
8472,8.48685753941373
8473,8.8014223136052
8474,7.57302889482462
8475,2.7136245319953
8476,5.68057550636654
8477,9.09709243383423
8478,6.14339930713526
8479,8.21907113674247
8480,7.3799299093571
8481,8.81829436519466
8482,5.02168533251195
8483,3.60816914561046
8484,3.90623303561639
8485,8.62719030992029
8486,4.10678045432126
8487,2.06081850678905
8488,5.70188060079532
8489,5.10233541414714
8490,5.86404866651367
8491,3.33523175159942
8492,15.880949420258
8493,8.64270702687234
8494,8.08912821500406
8495,8.46519732464486
8496,8.88163341982735
8497,9.17210895375806
8498,4.75474471407437
8499,2.83398167490223
8500,5.77103740548536
8501,4.64794045235028
8502,14.7905959978502
8503,6.04960954697502
8504,7.0960428989828
8505,8.00493687832489
8506,7.94778880321519
8507,12.4284239889399
8508,3.23568950482487
8509,9.39871229445291
8510,5.25638385568259
8511,15.6494306193937
8512,8.01384605813773
8513,9.18607430428993
8514,5.91788137412156
8515,1.02583986011573
8516,9.98680763374637
8517,5.35436704827039
8518,1.72651573782413
8519,5.49847743948716
8520,3.70213856516751
8521,5.60417201252809
8522,9.48541511618914
8523,7.63528441509551
8524,4.18761697075997
8525,2.34197286594699
8526,2.78951676773195
8527,2.70457648473375
8528,6.59649840945651
8529,2.57496766925252
8530,2.85712223213818
8531,6.93910158038126
8532,-0.00644533478883957
8533,10.6612437502028
8534,7.33436343549741
8535,14.4888620251372
8536,7.51880781876349
8537,-0.146610297120487
8538,7.1548918442009
8539,4.0495962412205
8540,4.79517504186428
8541,6.08206192956142
8542,11.2390810086077
8543,8.92941487568477
8544,7.96199526413714
8545,4.7121546916843
8546,6.46626272912884
8547,1.96738090669958
8548,7.01838718736312
8549,6.48143894513128
8550,1.72567699515543
8551,3.65899008267248
8552,8.58593482500024
8553,3.67096645376971
8554,9.89458951652479
8555,3.2446596480893
8556,3.90461669703897
8557,8.59080497016072
8558,0.121498984709776
8559,7.39896498077307
8560,4.07692800556302
8561,6.53049394214948
8562,3.37339563479034
8563,3.42745655541342
8564,4.48243454435078
8565,3.74059087616278
8566,7.19912490239764
8567,7.15227458477136
8568,4.41898759687944
8569,6.73650100046819
8570,14.3352089586772
8571,4.58335766549385
8572,4.9074324526924
8573,5.55854788065054
8574,7.75243738894971
8575,10.969191637387
8576,5.54078556802194
8577,3.07107081398192
8578,10.1855187908692
8579,6.62154156334214
8580,4.65862332151958
8581,3.61150583567639
8582,16.9451147484822
8583,8.17036271712559
8584,3.44990236782453
8585,10.0416473962997
8586,13.223461585283
8587,8.80455639553209
8588,3.3376960609741
8589,5.47473536576196
8590,2.66405706411949
8591,6.31059664364798
8592,8.48334839984674
8593,6.52586059300853
8594,12.2991356070238
8595,5.3638925314274
8596,5.05388193229983
8597,5.03258393211157
8598,1.28205590698797
8599,6.59370605562293
8600,8.22042109462516
8601,5.50690355531504
8602,12.6910016850375
8603,6.79384319844822
8604,4.30712481115429
8605,6.69399665881094
8606,5.69194233568473
8607,17.1252201215897
8608,5.90758638394876
8609,7.65597775206116
8610,0.288665043950505
8611,1.99413439954423
8612,4.93771791867997
8613,5.62693082377584
8614,15.4786042212515
8615,4.72141195339838
8616,4.1386607080503
8617,2.49958620582141
8618,1.52219111794438
8619,6.07965304575259
8620,3.26226396357677
8621,6.2208649058305
8622,5.23088649067011
8623,5.34183543260557
8624,6.45552919606148
8625,3.01736442325765
8626,9.78631759529445
8627,0.728859530658052
8628,4.53617192494093
8629,4.0701255914645
8630,5.88536500405524
8631,4.55770935750896
8632,11.6547513918168
8633,10.4065865636349
8634,1.73678206879057
8635,1.05246610767267
8636,5.21135525844602
8637,1.28756851299402
8638,6.43495663565721
8639,6.16831870549779
8640,3.95999178089814
8641,3.35466039650325
8642,8.3321191778894
8643,7.00217764045652
8644,4.6676959901825
8645,13.2812742532072
8646,9.85952489131737
8647,3.1141873072851
8648,10.4295803650507
8649,6.86690776942451
8650,10.7057246485531
8651,5.11672316282424
8652,3.30510573977541
8653,0.153936497430031
8654,4.75551115606078
8655,3.85138049740584
8656,3.55578782447464
8657,11.5308651848128
8658,3.36124589726268
8659,4.55140797854119
8660,4.70431039179359
8661,2.08933262795518
8662,3.02656449982438
8663,5.79296819003176
8664,6.85420239996376
8665,4.84738043603034
8666,6.43008623941302
8667,3.85209525139303
8668,7.34160725375687
8669,6.32107521549238
8670,5.77485967509786
8671,5.04250224166899
8672,15.3250108618622
8673,10.0643697895246
8674,11.8926026797878
8675,2.55056738139726
8676,6.55216021594146
8677,9.91732109124225
8678,5.96756882113181
8679,4.47814665361417
8680,9.83644855115951
8681,1.96203704852316
8682,0.893859160090881
8683,4.87986512545959
8684,3.72043964656688
8685,9.87163294349969
8686,8.07709373211832
8687,5.835556578899
8688,10.7760946793295
8689,1.91242049070988
8690,3.3202702521887
8691,13.2264479556684
8692,5.53806092648785
8693,5.90083035988029
8694,6.01909296618183
8695,9.43191630295143
8696,13.2919013286942
8697,1.49697697369396
8698,2.09488401909833
8699,5.00959871829397
8700,4.35417476853994
8701,0.098415975472113
8702,3.64078673564568
8703,6.97969663376498
8704,7.63906830403004
8705,5.18501469506851
8706,12.8791944631284
8707,7.98019322180263
8708,8.66717177419651
8709,7.61510043896817
8710,-0.296161399496929
8711,9.82535150456027
8712,8.84354395828433
8713,9.05938349813043
8714,2.10345110342543
8715,1.78902536542742
8716,9.74709326897905
8717,-1.09327987185504
8718,6.76081782724692
8719,1.14825889923302
8720,15.3931210184582
8721,8.55622688288473
8722,3.08598600280544
8723,9.88976383013403
8724,4.02234493524473
8725,7.19129836796057
8726,3.21800103932088
8727,9.6789604813221
8728,2.33118610157245
8729,9.71121917218266
8730,8.94311746253997
8731,10.3031961525688
8732,5.82449297618818
8733,-1.20039772129886
8734,9.82917387082543
8735,1.01767496883607
8736,5.70526069435099
8737,15.6259319808182
8738,10.9690384778166
8739,5.3317198614062
8740,5.82680643579381
8741,2.38384048779225
8742,6.17712692310873
8743,12.2363082087348
8744,10.9226245780035
8745,1.97962207634774
8746,4.42348453123363
8747,6.84045560236766
8748,2.22397903095787
8749,11.10043762853
8750,9.0862876975825
8751,12.4759973065048
8752,4.21752960398372
8753,4.61252047461633
8754,3.54684961499685
8755,8.42336357538434
8756,8.61429017107457
8757,2.34021708123575
8758,6.2666128110431
8759,4.97073759177802
8760,2.64696973457345
8761,4.15764606318604
8762,2.0686725755342
8763,4.3803625609278
8764,1.97053139786743
8765,4.89080618752826
8766,10.424083244767
8767,3.10059601533278
8768,9.17709361459598
8769,14.1822952253027
8770,4.43850503832693
8771,4.82384071030781
8772,5.20555438354273
8773,11.5916009418084
8774,2.08496995206953
8775,6.00539758350509
8776,6.62704608427502
8777,10.7508841890231
8778,7.70175939250488
8779,11.3454978796901
8780,4.78799099078831
8781,11.5534681180601
8782,3.10721994104716
8783,11.5915924710132
8784,4.26718687854533
8785,2.55507220885147
8786,4.78381120608983
8787,3.09659170331992
8788,7.07039782392741
8789,13.0469310853181
8790,0.0235415145978042
8791,4.52762739706355
8792,10.0324970809494
8793,7.36454949590869
8794,3.64411086234897
8795,6.33366663787366
8796,4.51077732641793
8797,4.39145239642899
8798,0.354607633104917
8799,4.27184539866385
8800,8.53075597481327
8801,5.45966528261737
8802,1.1394712258772
8803,2.95500587336094
8804,9.35172491175639
8805,3.97997253388565
8806,-5.68663977564354
8807,8.29105368826592
8808,13.5877104322265
8809,7.27260124655407
8810,5.63343515105571
8811,7.93246525647674
8812,4.72569439818711
8813,3.47824234808139
8814,4.55489664716157
8815,8.35179590099673
8816,1.82242941719213
8817,3.78545618494335
8818,6.72438182243914
8819,8.3286786977262
8820,5.97671764654363
8821,2.72808407854272
8822,6.77225306477476
8823,5.98960123554214
8824,6.11860901459975
8825,3.91454811349854
8826,4.69466945863135
8827,4.97144382955519
8828,7.24669040034298
8829,4.38901052543752
8830,4.85274356821496
8831,5.85152805202778
8832,8.06835270710657
8833,5.96925156128434
8834,5.64284567143279
8835,7.00715803040166
8836,5.88394425775804
8837,4.19400554472403
8838,10.6570371119587
8839,5.30017701364318
8840,4.2735184523707
8841,5.70695249120681
8842,5.2112351385783
8843,2.32497648132235
8844,14.7002211883062
8845,5.4653519484137
8846,6.29847418186732
8847,1.63126700998752
8848,15.6469955219777
8849,3.5859186262022
8850,1.85738723572541
8851,7.82701595736265
8852,12.0766972205834
8853,2.89746734727608
8854,11.2614913586729
8855,9.26299964025036
8856,8.41821717811529
8857,8.60597826102603
8858,10.4712779366013
8859,3.96389703620829
8860,10.6417258463419
8861,4.28153713596872
8862,3.64518790745191
8863,7.77925769079163
8864,5.46847675391318
8865,1.62262746292204
8866,9.54069093816292
8867,5.04156350508162
8868,4.92149444666327
8869,1.74791736273081
8870,9.04671191060376
8871,1.66478641398454
8872,6.93460564279212
8873,4.31557283363903
8874,0.690904129172897
8875,2.68551488494296
8876,3.09888774794338
8877,4.42206239310246
8878,6.09529342867299
8879,12.9981380863863
8880,5.59641420949142
8881,3.33735911543996
8882,15.3340360025615
8883,4.77021749960111
8884,4.25019813678428
8885,9.86719018507151
8886,6.55562802462677
8887,4.25667400489344
8888,9.71174455230038
8889,3.48617917737962
8890,1.44559735743548
8891,6.88065470687144
8892,5.02109751486013
8893,8.02855980341421
8894,7.94631015389689
8895,5.0109402580945
8896,7.10097098422097
8897,5.15392706434322
8898,1.57095659418641
8899,5.112188822279
8900,6.65234538310815
8901,6.97255864082664
8902,6.59677721974918
8903,10.0566761205486
8904,7.38071345668008
8905,5.5571850786312
8906,15.1487775658027
8907,8.30097982521401
8908,1.28234081337366
8909,7.14354941687778
8910,10.4745249755402
8911,8.64598138597758
8912,3.65909263272019
8913,5.72809993256687
8914,8.28229945369367
8915,2.36452157940225
8916,4.97494343421456
8917,3.38988879990404
8918,1.68926696946263
8919,6.48346313239892
8920,13.9907582571402
8921,0.73269367202208
8922,11.7597034356226
8923,5.00678319470136
8924,7.37592294157047
8925,6.13835143916983
8926,5.04377294952859
8927,4.43236837184946
8928,6.01731978027225
8929,5.95372183046257
8930,7.66871552139322
8931,6.41508729767378
8932,7.463785293876
8933,3.34148709277446
8934,10.7283199314814
8935,2.89278924245974
8936,1.40440738255018
8937,5.75475967715263
8938,0.964364527628035
8939,8.34309625882707
8940,14.5183461580631
8941,7.74426525627336
8942,11.3518191371971
8943,3.54268996843834
8944,1.99414479459214
8945,3.59539630577617
8946,7.43494014989071
8947,9.81612565176373
8948,5.46943529036109
8949,3.85504256883929
8950,6.90746282272559
8951,2.9222096558709
8952,2.13922878972556
8953,2.90987421841356
8954,3.36739974229814
8955,6.13387770594149
8956,3.42979535487162
8957,5.74792409949063
8958,7.94253140095537
8959,4.48188039726758
8960,13.1727842376
8961,15.8112757998154
8962,4.3075940529898
8963,4.2889624459095
8964,-9.81322771922285
8965,6.28249493377667
8966,3.53624820908738
8967,1.80758991482748
8968,4.0425893579046
8969,2.36711730752871
8970,6.92712355656795
8971,7.74364625017041
8972,5.22000850768858
8973,4.97076544347114
8974,6.2569548404839
8975,6.47155443613575
8976,1.85438449955459
8977,6.91959100990832
8978,2.06995208825622
8979,12.271614431519
8980,1.68996232198108
8981,5.65811122437581
8982,5.11643342425867
8983,10.2083912378491
8984,6.21089130728791
8985,6.41578310748809
8986,6.73656640309652
8987,7.96536047100521
8988,7.65242048057207
8989,4.90712964336637
8990,11.0616696458753
8991,7.98614964593414
8992,8.6993941267571
8993,4.88818970205243
8994,3.21131692356961
8995,3.67740817561498
8996,13.2180392268312
8997,7.62927046785943
8998,1.90636097344563
8999,1.34987625410816
9000,6.19105335371608
9001,4.87697984610907
9002,6.66476373366789
9003,0.809898892336108
9004,10.4929942393346
9005,3.85423630324662
9006,10.6928666017898
9007,7.31613619121781
9008,9.81081492473556
9009,11.6343278038174
9010,10.8765639693791
9011,9.36215605062806
9012,2.13481489059146
9013,2.59716812323315
9014,2.53915759580444
9015,3.86754598651001
9016,-0.282470050007342
9017,6.93544533460388
9018,0.974377333682298
9019,7.20781379561288
9020,10.6575314694412
9021,2.65142014645983
9022,7.28210811531211
9023,7.59869116119453
9024,2.61574060666674
9025,7.71190907761482
9026,3.19760843098252
9027,4.69182402996279
9028,-0.797761374265965
9029,6.23456592286957
9030,5.10699034974018
9031,10.5749225050084
9032,5.22246041277321
9033,7.15303819023788
9034,0.493402758015135
9035,4.14921076916696
9036,7.59150755180626
9037,5.38905806788009
9038,2.06452760461775
9039,1.92114232946892
9040,7.46885657334417
9041,13.6075421654053
9042,10.907194055457
9043,11.0474724818962
9044,6.59946724444366
9045,11.0662795830195
9046,7.42816824641682
9047,4.78873909548561
9048,1.3041508622756
9049,2.33454554263647
9050,5.12121821541349
9051,6.08322215026874
9052,4.27427743778917
9053,2.97124093105858
9054,14.5517752571339
9055,11.0448792143069
9056,4.7395015678101
9057,1.94601145127123
9058,5.45260318668341
9059,7.50691243087246
9060,7.27249599242435
9061,8.87353910352347
9062,3.0697536329679
9063,10.1933445621689
9064,9.61926437437825
9065,8.56360940913332
9066,4.22159928935156
9067,5.74416672521878
9068,5.74386033950586
9069,2.12714065824217
9070,7.59752517243788
9071,3.59146931300318
9072,13.0792267432647
9073,0.216930713349448
9074,4.67256756684112
9075,3.52542129063019
9076,1.52449566388729
9077,3.48213294137279
9078,8.14693586891331
9079,3.14839721857545
9080,2.9099333530543
9081,4.48688591992364
9082,13.8013618721747
9083,6.45062758499239
9084,5.32380930135564
9085,7.15775614061471
9086,8.65172434531989
9087,4.42761511406328
9088,7.03215130783934
9089,6.86016309248034
9090,13.7431047885038
9091,4.62992429920208
9092,7.72794887285162
9093,5.10541737231362
9094,5.81508188308465
9095,8.34682421037932
9096,8.35647438318808
9097,5.60483748392233
9098,3.30519546319997
9099,7.16112192266162
9100,7.17731488534967
9101,7.01244261350665
9102,7.71103210384274
9103,5.3604488694205
9104,13.0883352988515
9105,3.47599753774681
9106,5.34672590375334
9107,3.54645279367367
9108,10.1964499184476
9109,12.6332383140844
9110,7.07343823779587
9111,8.93225278245427
9112,13.0899981834871
9113,5.40417079029212
9114,7.47786439857514
9115,6.24769889264349
9116,6.54290793525596
9117,2.53950630308428
9118,15.0642191960503
9119,3.89625579502999
9120,4.00103636443919
9121,10.1303441717184
9122,11.7238499532124
9123,1.11620106658564
9124,2.49609871332777
9125,3.00662226354691
9126,9.8162750733326
9127,7.24481259339521
9128,7.9294215469265
9129,5.06718299711192
9130,0.749945592584808
9131,7.28834947199575
9132,5.51186272343765
9133,6.43698630758776
9134,2.04360979533338
9135,1.83354624820533
9136,9.41665822368255
9137,3.36305857195084
9138,11.1930821687653
9139,2.31492991005415
9140,9.07590334990156
9141,5.66105376914754
9142,10.8613126056693
9143,4.23654937834794
9144,1.22127614739746
9145,6.61531136771021
9146,7.39646582964651
9147,2.83350262889869
9148,6.2149270271477
9149,4.51284863567258
9150,3.6835525782818
9151,10.3848388156606
9152,9.07055884990793
9153,1.20476474415454
9154,2.47094463583645
9155,10.016587101696
9156,8.85867053315372
9157,2.53226313214336
9158,6.97145457794911
9159,8.64482529237921
9160,5.49947108013706
9161,7.04623540618736
9162,8.16923171037123
9163,2.95411363512996
9164,2.19839716393587
9165,4.65306298533284
9166,2.15610395799077
9167,5.76643324644521
9168,2.69413221321001
9169,2.83048200194619
9170,5.66661649475383
9171,8.40225720000048
9172,6.70404362927944
9173,4.60076542527797
9174,5.19309795396352
9175,11.3073787947537
9176,8.36660571893965
9177,5.99845152155469
9178,3.62939658593723
9179,5.8163113763851
9180,2.38754407365187
9181,1.05536914565514
9182,8.16348047899045
9183,9.62615069386539
9184,8.42223807175612
9185,6.10791788265529
9186,5.44585552005555
9187,7.65313605012213
9188,3.39952053257583
9189,4.68254418064094
9190,9.15691120980531
9191,7.53261346387811
9192,6.93951517690383
9193,5.67345042718245
9194,5.04924759495039
9195,9.95367959263505
9196,7.08076515019906
9197,8.35142011169637
